
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K        1/5      2.79G      1.612     0.9373     0.9746        381        640: 88% ━━━━━━━━━━╸─ 1123/1270 6.0it/s 3:12<24.6s
[K        1/5      2.79G      1.611      0.937     0.9746        377        640: 88% ━━━━━━━━━━╸─ 1124/1270 6.0it/s 3:12<24.5s
[K        1/5      2.79G      1.612     0.9371     0.9746        334        640: 88% ━━━━━━━━━━╸─ 1125/1270 5.9it/s 3:12<24.7s
[K        1/5      2.79G      1.612     0.9369     0.9746        426        640: 88% ━━━━━━━━━━╸─ 1126/1270 5.9it/s 3:13<24.3s
[K        1/5      2.79G      1.611     0.9368     0.9746        413        640: 88% ━━━━━━━━━━╸─ 1127/1270 6.0it/s 3:13<23.9s
[K        1/5      2.79G      1.611     0.9367     0.9746        363        640: 88% ━━━━━━━━━━╸─ 1128/1270 5.9it/s 3:13<24.0s
[K        1/5      2.79G      1.611     0.9367     0.9746        371        640: 88% ━━━━━━━━━━╸─ 1129/1270 6.0it/s 3:13<23.5s
[K        1/5      2.79G      1.611     0.9365     0.9745        393        640: 88% ━━━━━━━━━━╸─ 1130/1270 5.9it/s 3:13<23.6s
[K        1/5      2.79G      1.611     0.9364     0.9745        445        640: 89% ━━━━━━━━━━╸─ 1131/1270 6.0it/s 3:13<23.1s
[K        1/5      2.79G      1.611     0.9363     0.9745        394        640: 89% ━━━━━━━━━━╸─ 1132/1270 5.9it/s 3:14<23.4s
[K        1/5      2.79G      1.611     0.9362     0.9745        473        640: 89% ━━━━━━━━━━╸─ 1133/1270 5.9it/s 3:14<23.1s
[K        1/5      2.79G      1.611      0.936     0.9744        411        640: 89% ━━━━━━━━━━╸─ 1134/1270 5.9it/s 3:14<23.1s
[K        1/5      2.79G      1.611     0.9358     0.9744        437        640: 89% ━━━━━━━━━━╸─ 1135/1270 5.9it/s 3:14<22.7s
[K        1/5      2.79G      1.611     0.9358     0.9744        438        640: 89% ━━━━━━━━━━╸─ 1136/1270 5.9it/s 3:14<22.8s
[K        1/5      2.79G      1.611     0.9356     0.9744        338        640: 89% ━━━━━━━━━━╸─ 1137/1270 6.0it/s 3:14<22.2s
[K        1/5      2.79G       1.61     0.9354     0.9744        445        640: 89% ━━━━━━━━━━╸─ 1138/1270 6.0it/s 3:15<22.0s
[K        1/5      2.79G       1.61     0.9352     0.9743        375        640: 89% ━━━━━━━━━━╸─ 1139/1270 5.9it/s 3:15<22.2s
[K        1/5      2.79G       1.61      0.935     0.9743        389        640: 89% ━━━━━━━━━━╸─ 1140/1270 5.9it/s 3:15<22.0s
[K        1/5      2.79G       1.61     0.9349     0.9743        394        640: 89% ━━━━━━━━━━╸─ 1141/1270 6.0it/s 3:15<21.6s
[K        1/5      2.79G       1.61     0.9347     0.9742        520        640: 89% ━━━━━━━━━━╸─ 1142/1270 6.0it/s 3:15<21.4s
[K        1/5      2.79G       1.61     0.9345     0.9742        329        640: 90% ━━━━━━━━━━╸─ 1143/1270 6.1it/s 3:15<21.0s
[K        1/5      2.79G       1.61     0.9344     0.9741        396        640: 90% ━━━━━━━━━━╸─ 1144/1270 6.0it/s 3:16<21.1s
[K        1/5      2.79G      1.609     0.9342     0.9741        564        640: 90% ━━━━━━━━━━╸─ 1145/1270 6.0it/s 3:16<20.8s
[K        1/5      2.79G      1.609      0.934      0.974        386        640: 90% ━━━━━━━━━━╸─ 1146/1270 5.9it/s 3:16<21.0s
[K        1/5      2.79G      1.609     0.9338     0.9739        370        640: 90% ━━━━━━━━━━╸─ 1147/1270 6.0it/s 3:16<20.5s
[K        1/5      2.79G      1.609     0.9337     0.9739        404        640: 90% ━━━━━━━━━━╸─ 1148/1270 6.0it/s 3:16<20.3s
[K        1/5      2.79G      1.609     0.9335     0.9738        491        640: 90% ━━━━━━━━━━╸─ 1149/1270 6.0it/s 3:16<20.2s
[K        1/5      2.79G      1.608     0.9333     0.9738        394        640: 90% ━━━━━━━━━━╸─ 1150/1270 6.0it/s 3:17<19.9s
[K        1/5      2.79G      1.608     0.9331     0.9737        458        640: 90% ━━━━━━━━━━╸─ 1151/1270 5.9it/s 3:17<20.0s
[K        1/5      2.79G      1.608     0.9329     0.9736        396        640: 90% ━━━━━━━━━━╸─ 1152/1270 6.0it/s 3:17<19.8s
[K        1/5      2.79G      1.608     0.9327     0.9736        369        640: 90% ━━━━━━━━━━╸─ 1153/1270 5.9it/s 3:17<19.9s
[K        1/5      2.79G      1.608     0.9327     0.9736        366        640: 90% ━━━━━━━━━━╸─ 1154/1270 5.9it/s 3:17<19.8s
[K        1/5      2.79G      1.608     0.9325     0.9736        388        640: 90% ━━━━━━━━━━╸─ 1155/1270 6.0it/s 3:17<19.3s
[K        1/5      2.79G      1.608     0.9324     0.9735        372        640: 91% ━━━━━━━━━━╸─ 1156/1270 6.0it/s 3:18<19.0s
[K        1/5      2.79G      1.608     0.9323     0.9734        413        640: 91% ━━━━━━━━━━╸─ 1157/1270 5.9it/s 3:18<19.0s
[K        1/5      2.79G      1.608     0.9323     0.9734        406        640: 91% ━━━━━━━━━━╸─ 1158/1270 5.9it/s 3:18<18.9s
[K        1/5      2.79G      1.608     0.9323     0.9734        393        640: 91% ━━━━━━━━━━╸─ 1159/1270 5.9it/s 3:18<18.8s
[K        1/5      2.79G      1.607     0.9321     0.9733        452        640: 91% ━━━━━━━━━━╸─ 1160/1270 5.8it/s 3:18<19.0s
[K        1/5      2.79G      1.607      0.932     0.9733        508        640: 91% ━━━━━━━━━━╸─ 1161/1270 5.9it/s 3:18<18.5s
[K        1/5      2.79G      1.607     0.9318     0.9732        429        640: 91% ━━━━━━━━━━╸─ 1162/1270 6.0it/s 3:19<18.1s
[K        1/5      2.79G      1.607     0.9317     0.9732        460        640: 91% ━━━━━━━━━━╸─ 1163/1270 6.0it/s 3:19<17.8s
[K        1/5      2.79G      1.607     0.9317     0.9732        525        640: 91% ━━━━━━━━━━╸─ 1164/1270 5.9it/s 3:19<17.9s
[K        1/5      2.79G      1.607     0.9315     0.9731        354        640: 91% ━━━━━━━━━━━─ 1165/1270 5.9it/s 3:19<17.8s
[K        1/5      2.79G      1.607     0.9314     0.9731        393        640: 91% ━━━━━━━━━━━─ 1166/1270 5.9it/s 3:19<17.7s
[K        1/5      2.79G      1.607     0.9312      0.973        405        640: 91% ━━━━━━━━━━━─ 1167/1270 5.8it/s 3:19<17.7s
[K        1/5      2.79G      1.607     0.9311      0.973        357        640: 91% ━━━━━━━━━━━─ 1168/1270 5.9it/s 3:20<17.2s
[K        1/5      2.79G      1.607     0.9309      0.973        379        640: 92% ━━━━━━━━━━━─ 1169/1270 6.0it/s 3:20<16.9s
[K        1/5      2.79G      1.607     0.9308     0.9729        451        640: 92% ━━━━━━━━━━━─ 1170/1270 6.0it/s 3:20<16.7s
[K        1/5      2.79G      1.606     0.9306     0.9729        399        640: 92% ━━━━━━━━━━━─ 1171/1270 6.0it/s 3:20<16.4s
[K        1/5      2.79G      1.606     0.9305     0.9728        496        640: 92% ━━━━━━━━━━━─ 1172/1270 6.0it/s 3:20<16.3s
[K        1/5      2.79G      1.606     0.9303     0.9727        448        640: 92% ━━━━━━━━━━━─ 1173/1270 6.0it/s 3:20<16.2s
[K        1/5      2.79G      1.606     0.9302     0.9727        448        640: 92% ━━━━━━━━━━━─ 1174/1270 5.9it/s 3:21<16.3s
[K        1/5      2.79G      1.606     0.9301     0.9727        396        640: 92% ━━━━━━━━━━━─ 1175/1270 5.9it/s 3:21<16.0s
[K        1/5      2.79G      1.606     0.9299     0.9726        387        640: 92% ━━━━━━━━━━━─ 1176/1270 5.9it/s 3:21<15.9s
[K        1/5      2.79G      1.606     0.9297     0.9726        358        640: 92% ━━━━━━━━━━━─ 1177/1270 5.9it/s 3:21<15.8s
[K        1/5      2.79G      1.606     0.9296     0.9725        427        640: 92% ━━━━━━━━━━━─ 1178/1270 5.9it/s 3:21<15.5s
[K        1/5      2.79G      1.606     0.9294     0.9725        497        640: 92% ━━━━━━━━━━━─ 1179/1270 6.0it/s 3:21<15.2s
[K        1/5      2.79G      1.606     0.9293     0.9725        388        640: 92% ━━━━━━━━━━━─ 1180/1270 5.9it/s 3:22<15.2s
[K        1/5      2.79G      1.605     0.9292     0.9724        417        640: 92% ━━━━━━━━━━━─ 1181/1270 5.9it/s 3:22<15.0s
[K        1/5      2.79G      1.605     0.9289     0.9723        501        640: 93% ━━━━━━━━━━━─ 1182/1270 5.8it/s 3:22<15.2s
[K        1/5      2.79G      1.605     0.9289     0.9723        397        640: 93% ━━━━━━━━━━━─ 1183/1270 5.8it/s 3:22<15.0s
[K        1/5      2.79G      1.605     0.9287     0.9722        488        640: 93% ━━━━━━━━━━━─ 1184/1270 5.9it/s 3:22<14.7s
[K        1/5      2.79G      1.605     0.9285     0.9722        355        640: 93% ━━━━━━━━━━━─ 1185/1270 5.9it/s 3:23<14.4s
[K        1/5      2.79G      1.605     0.9285     0.9721        407        640: 93% ━━━━━━━━━━━─ 1186/1270 6.0it/s 3:23<14.0s
[K        1/5      2.79G      1.605     0.9285     0.9722        355        640: 93% ━━━━━━━━━━━─ 1187/1270 5.9it/s 3:23<14.0s
[K        1/5      2.79G      1.605     0.9284     0.9721        445        640: 93% ━━━━━━━━━━━─ 1188/1270 5.9it/s 3:23<13.9s
[K        1/5      2.79G      1.605     0.9284     0.9721        350        640: 93% ━━━━━━━━━━━─ 1189/1270 6.0it/s 3:23<13.6s
[K        1/5      2.79G      1.605     0.9282     0.9721        340        640: 93% ━━━━━━━━━━━─ 1190/1270 5.9it/s 3:23<13.6s
[K        1/5      2.79G      1.605     0.9281      0.972        436        640: 93% ━━━━━━━━━━━─ 1191/1270 6.0it/s 3:24<13.2s
[K        1/5      2.79G      1.605     0.9281     0.9721        440        640: 93% ━━━━━━━━━━━─ 1192/1270 5.9it/s 3:24<13.2s
[K        1/5      2.79G      1.605     0.9279      0.972        336        640: 93% ━━━━━━━━━━━─ 1193/1270 5.8it/s 3:24<13.3s
[K        1/5      2.79G      1.605     0.9277      0.972        424        640: 94% ━━━━━━━━━━━─ 1194/1270 5.8it/s 3:24<13.0s
[K        1/5      2.79G      1.604     0.9277      0.972        367        640: 94% ━━━━━━━━━━━─ 1195/1270 5.8it/s 3:24<12.9s
[K        1/5      2.79G      1.604     0.9275      0.972        351        640: 94% ━━━━━━━━━━━─ 1196/1270 5.8it/s 3:24<12.7s
[K        1/5      2.79G      1.604     0.9274      0.972        413        640: 94% ━━━━━━━━━━━─ 1197/1270 5.7it/s 3:25<12.8s
[K        1/5      2.79G      1.604     0.9273     0.9719        389        640: 94% ━━━━━━━━━━━─ 1198/1270 5.7it/s 3:25<12.7s
[K        1/5      2.79G      1.604     0.9272     0.9719        365        640: 94% ━━━━━━━━━━━─ 1199/1270 5.8it/s 3:25<12.2s
[K        1/5      2.79G      1.604      0.927     0.9719        374        640: 94% ━━━━━━━━━━━─ 1200/1270 5.9it/s 3:25<11.8s
[K        1/5      2.79G      1.604     0.9269     0.9718        481        640: 94% ━━━━━━━━━━━─ 1201/1270 5.9it/s 3:25<11.7s
[K        1/5      2.79G      1.604     0.9268     0.9718        393        640: 94% ━━━━━━━━━━━─ 1202/1270 6.0it/s 3:25<11.3s
[K        1/5      2.79G      1.604     0.9267     0.9718        340        640: 94% ━━━━━━━━━━━─ 1203/1270 6.0it/s 3:26<11.2s
[K        1/5      2.79G      1.603     0.9265     0.9717        381        640: 94% ━━━━━━━━━━━─ 1204/1270 6.0it/s 3:26<11.0s
[K        1/5      2.79G      1.603     0.9264     0.9717        428        640: 94% ━━━━━━━━━━━─ 1205/1270 6.0it/s 3:26<10.8s
[K        1/5      2.79G      1.603     0.9261     0.9716        457        640: 94% ━━━━━━━━━━━─ 1206/1270 5.9it/s 3:26<10.8s
[K        1/5      2.79G      1.603     0.9261     0.9716        479        640: 95% ━━━━━━━━━━━─ 1207/1270 6.0it/s 3:26<10.6s
[K        1/5      2.79G      1.603     0.9259     0.9715        445        640: 95% ━━━━━━━━━━━─ 1208/1270 6.0it/s 3:26<10.4s
[K        1/5      2.79G      1.603     0.9259     0.9715        378        640: 95% ━━━━━━━━━━━─ 1209/1270 6.0it/s 3:27<10.2s
[K        1/5      2.79G      1.603     0.9257     0.9714        334        640: 95% ━━━━━━━━━━━─ 1210/1270 6.0it/s 3:27<10.0s
[K        1/5      2.79G      1.602     0.9255     0.9714        367        640: 95% ━━━━━━━━━━━─ 1211/1270 6.0it/s 3:27<9.8s
[K        1/5      2.79G      1.602     0.9253     0.9713        378        640: 95% ━━━━━━━━━━━─ 1212/1270 6.0it/s 3:27<9.6s
[K        1/5      2.79G      1.602     0.9252     0.9713        413        640: 95% ━━━━━━━━━━━─ 1213/1270 6.0it/s 3:27<9.5s
[K        1/5      2.79G      1.602     0.9252     0.9712        481        640: 95% ━━━━━━━━━━━─ 1214/1270 5.8it/s 3:27<9.6s
[K        1/5      2.79G      1.602     0.9251     0.9712        390        640: 95% ━━━━━━━━━━━─ 1215/1270 5.9it/s 3:28<9.3s
[K        1/5      2.79G      1.602      0.925     0.9712        393        640: 95% ━━━━━━━━━━━─ 1216/1270 6.0it/s 3:28<9.0s
[K        1/5      2.79G      1.602     0.9249     0.9712        450        640: 95% ━━━━━━━━━━━─ 1217/1270 6.0it/s 3:28<8.8s
[K        1/5      2.79G      1.602     0.9247     0.9711        411        640: 95% ━━━━━━━━━━━╸ 1218/1270 5.9it/s 3:28<8.8s
