
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s
[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s
[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K     55/100      2.27G      2.311       2.34      1.239        144        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     56/100      2.05G      2.666      2.857      1.321         46        640: 0% ──────────── 0/20  0.3s
[K     56/100      2.13G      2.393       2.46      1.283        137        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.3s
[K     56/100      2.13G      2.459      2.328      1.215         60        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K     56/100      2.13G       2.62      3.367      1.386          3        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K     56/100      2.13G      2.559       3.21      1.367         54        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K     56/100      2.22G      2.543      3.078       1.31        119        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     56/100      2.22G      2.484        2.9      1.291         90        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     56/100      2.22G      2.445      2.767      1.281        141        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     56/100      2.22G      2.383      2.644      1.284        144        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     56/100      2.22G      2.364      2.556      1.272         87        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     56/100      2.22G      2.363      2.564      1.264        324        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     56/100      2.22G      2.362      2.545      1.272         49        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     56/100      2.22G      2.359      2.511      1.257        203        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     56/100      2.22G      2.355      2.484      1.249        298        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.6s<1.8s
[K     56/100      2.22G      2.354       2.49      1.245        186        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     56/100      2.38G      2.347      2.443      1.236        373        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.1s<1.3s
[K     56/100      2.38G      2.331      2.409      1.247         78        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.4s<1.0s
[K     56/100      2.38G       2.33      2.526      1.269         43        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     56/100      2.38G      2.332      2.608      1.287         11        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.9s<0.5s
[K     56/100      2.38G      2.331      2.627      1.293         41        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     56/100      2.38G      2.331      2.627      1.293         41        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     57/100      2.29G        2.1      1.951      1.239        298        640: 0% ──────────── 0/20  0.3s
[K     57/100      2.33G      2.217      2.075      1.249        297        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.8s
[K     57/100      2.33G       2.25      2.072      1.265        314        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.2s
[K     57/100      2.33G      2.265      2.267      1.318         81        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     57/100      2.33G      2.308      2.372      1.324         74        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K     57/100      2.33G      2.374      2.408      1.292        120        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     57/100      2.33G      2.354      2.384      1.319         82        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     57/100      2.33G       2.36      2.565      1.334          9        640: 35% ━━━━──────── 7/20 3.8it/s 2.0s<3.4s
[K     57/100      2.33G      2.362       2.55      1.329        252        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     57/100      2.33G      2.328      2.478      1.346         74        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K     57/100      2.33G      2.298      2.418      1.328        192        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     57/100      2.33G       2.35      2.601       1.33         23        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.3s
[K     57/100      2.33G      2.352      2.575       1.33         34        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     57/100      2.33G      2.379      2.569      1.313         64        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     57/100      2.33G      2.357      2.536        1.3         61        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     57/100      2.39G      2.345      2.509      1.288        340        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.0s<1.3s
[K     57/100      2.39G      2.351      2.491       1.28        172        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     57/100      2.39G      2.354      2.575      1.307         58        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.8s
[K     57/100      2.39G       2.34      2.537      1.305         27        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     57/100      2.39G      2.361       2.54      1.305         57        640: 95% ━━━━━━━━━━━─ 19/20 4.1it/s 5.0s<0.2s
[K     57/100      2.39G      2.361       2.54      1.305         57        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     58/100      2.12G      2.285      2.458      1.174        230        640: 0% ──────────── 0/20  0.3s
[K     58/100      2.14G      2.262      2.317      1.211        158        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.3s
[K     58/100      2.14G      2.348      2.336      1.172        153        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K     58/100      2.14G      2.437      2.508      1.164         26        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     58/100      2.14G      2.409       2.48      1.208         78        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K     58/100      2.14G      2.374      2.411      1.208        115        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K     58/100      2.36G      2.348      2.349      1.217        225        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     58/100      2.36G      2.291       2.29      1.208        135        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     58/100      2.36G       2.26      2.248      1.209        146        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     58/100      2.36G      2.355      2.285      1.194         81        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     58/100      2.36G      2.341      2.279       1.19        355        640: 50% ━━━━━━────── 10/20 3.7it/s 2.8s<2.7s
[K     58/100      2.36G      2.365      2.298      1.195        168        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     58/100      2.36G      2.364      2.322      1.207         70        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.1s
[K     58/100      2.36G      2.336      2.315      1.208        120        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     58/100      2.36G      2.327      2.331      1.222        121        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     58/100      2.36G      2.285       2.33      1.218         42        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.1s<1.2s
[K     58/100      2.36G      2.269      2.323      1.221         25        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.3s<1.0s
[K     58/100      2.36G      2.264      2.305      1.222         65        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.7s
[K     58/100      2.36G      2.288      2.309      1.217         64        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     58/100       2.5G      2.316      2.311      1.203        296        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     58/100       2.5G      2.316      2.311      1.203        296        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     59/100      2.35G      2.249      2.185      1.142        454        640: 0% ──────────── 0/20  0.3s
[K     59/100      2.35G      2.352      2.035      1.199         50        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.3s
[K     59/100      2.35G      2.285      2.118      1.183        392        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.8s
[K     59/100      2.41G       2.39      2.185      1.183        289        640: 15% ━╸────────── 3/20 2.5it/s 1.1s<6.7s
[K     59/100      2.41G      2.506      2.237      1.213         93        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.4s
[K     59/100      2.41G      2.391      2.267       1.23         53        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K     59/100      2.41G      2.382      2.248       1.22         63        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     59/100      2.41G      2.412      2.403      1.207         38        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     59/100      2.41G      2.393      2.357      1.189        102        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     59/100      2.47G      2.405      2.316      1.174        310        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     59/100      2.47G      2.403      2.349      1.195        131        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     59/100      2.47G      2.366      2.306      1.194        131        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     59/100      2.47G      2.392      2.525      1.214          9        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     59/100      2.47G      2.378      2.504      1.222        242        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     59/100      2.47G      2.354      2.484      1.215        560        640: 70% ━━━━━━━━──── 14/20 3.8it/s 3.9s<1.6s
[K     59/100      2.47G      2.359      2.505      1.227        108        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     59/100      2.47G      2.367      2.491      1.215        142        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.4s<1.0s
[K     59/100      2.47G      2.435      2.496      1.204         53        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.7s
[K     59/100      2.47G      2.406      2.653      1.211          2        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.9s<0.5s
[K     59/100      2.47G       2.41      2.636      1.209         80        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.2s
[K     59/100      2.47G       2.41      2.636      1.209         80        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     60/100      2.39G      2.256      1.751      1.097        243        640: 0% ──────────── 0/20  0.3s
[K     60/100      2.39G      2.268      1.942      1.087        335        640: 5% ╸─────────── 1/20 1.1it/s 0.6s<17.2s
[K     60/100      2.39G      2.375      2.095      1.113         69        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.0s
[K     60/100      2.39G      2.462      2.258      1.153        143        640: 15% ━╸────────── 3/20 2.6it/s 1.1s<6.6s
[K     60/100      2.39G      2.459      2.184      1.162         88        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.4s
[K     60/100      2.39G       2.42      2.155       1.16        116        640: 25% ━━━───────── 5/20 3.3it/s 1.6s<4.5s
[K     60/100      2.39G      2.459      2.194      1.161         41        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     60/100      2.39G      2.445      2.253      1.211         19        640: 35% ━━━━──────── 7/20 3.7it/s 2.1s<3.5s
[K     60/100      2.39G      2.394       2.19      1.193        143        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     60/100      2.39G      2.379      2.173      1.186        124        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     60/100      2.39G       2.32       2.12      1.179        187        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     60/100      2.39G      2.341      2.129      1.196         86        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K     60/100      2.39G      2.313      2.137      1.197        127        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.1s
[K     60/100      2.39G      2.331      2.173      1.196        190        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     60/100      2.39G       2.32      2.158      1.203        103        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.9s<1.5s
[K     60/100      2.39G      2.343      2.182      1.197         81        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     60/100      2.39G      2.317      2.164      1.198         50        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     60/100      2.39G      2.322      2.186      1.204        152        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.8s
[K     60/100      2.39G      2.319      2.183      1.213         98        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.9s<0.5s
[K     60/100      2.39G      2.311      2.168      1.209        111        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.2s
[K     60/100      2.39G      2.311      2.168      1.209        111        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     61/100      2.15G      2.258      3.041      1.539         11        640: 0% ──────────── 0/20  0.3s
[K     61/100      2.15G      2.307      3.375      1.279         26        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.4s
[K     61/100      2.15G      2.266      2.964      1.242        300        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K     61/100      2.15G      2.207      2.742      1.242         86        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     61/100      2.15G      2.179      2.677      1.239        151        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.2s
[K     61/100      2.15G      2.257      2.569      1.239        141        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     61/100      2.38G      2.252      2.501      1.219        393        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     61/100      2.52G      2.368      2.511      1.183        279        640: 35% ━━━━──────── 7/20 3.4it/s 2.1s<3.8s
[K     61/100      2.52G       2.38      2.481      1.179        469        640: 40% ━━━━╸─────── 8/20 3.5it/s 2.4s<3.5s
[K     61/100      2.52G      2.363      2.431      1.198         93        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     61/100      2.52G      2.323      2.376      1.192        200        640: 50% ━━━━━━────── 10/20 3.7it/s 2.9s<2.7s
[K     61/100      2.52G      2.307      2.338      1.196        167        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     61/100      2.52G       2.28      2.296      1.186         98        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.4s<2.1s
[K     61/100      2.52G      2.282      2.302      1.207        153        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.6s<1.8s
[K     61/100      2.52G      2.296      2.295      1.208        113        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.9s<1.5s
[K     61/100      2.52G      2.319      2.288      1.218         78        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     61/100      2.52G      2.303       2.26      1.211        265        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.4s<1.0s
[K     61/100      2.52G      2.296      2.258      1.215         26        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.8s
[K     61/100      2.52G      2.316      2.356      1.195         31        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.9s<0.5s
[K     61/100      2.52G      2.294      2.318      1.191        127        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     61/100      2.52G      2.294      2.318      1.191        127        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     62/100      2.16G      2.226       1.84      1.247        140        640: 0% ──────────── 0/20  0.3s
[K     62/100      2.16G      2.146       2.04      1.307         44        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.2s
[K     62/100      2.16G      2.426      2.137      1.326         83        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.0s
[K     62/100      2.23G      2.361      2.097        1.3        215        640: 15% ━╸────────── 3/20 2.5it/s 1.0s<6.7s
[K     62/100      2.23G      2.303      2.109      1.261         52        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.4s
[K     62/100      2.23G      2.279      2.053      1.244        208        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     62/100      2.23G      2.314      2.076      1.227        207        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     62/100      2.23G       2.37      2.129      1.199         89        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     62/100      2.23G      2.346      2.123      1.206         75        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     62/100      2.23G      2.366      2.118      1.212         86        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     62/100      2.23G      2.353       2.13      1.228        104        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     62/100      2.38G      2.328      2.113      1.226        312        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     62/100      2.38G      2.298      2.072       1.22        167        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     62/100      2.45G      2.292      2.063      1.215        398        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.6s<1.9s
[K     62/100      2.45G      2.305      2.134      1.209         29        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.6s
[K     62/100      2.45G      2.334      2.129      1.195        266        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.1s<1.3s
[K     62/100      2.45G      2.357      2.214      1.202         24        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     62/100      2.51G      2.366      2.219      1.199        393        640: 85% ━━━━━━━━━━── 17/20 3.8it/s 4.6s<0.8s
[K     62/100      2.51G      2.357      2.231      1.201        113        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.9s<0.5s
[K     62/100      2.51G       2.36       2.25      1.196        206        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     62/100      2.51G       2.36       2.25      1.196        206        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     63/100      2.42G      2.263      1.781      1.075        323        640: 0% ──────────── 0/20  0.3s
[K     63/100      2.42G      2.251      2.134      1.126        229        640: 5% ╸─────────── 1/20 1.2it/s 0.6s<16.5s
[K     63/100      2.42G      2.268      2.172      1.255         45        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K     63/100      2.42G      2.251      2.079      1.233        295        640: 15% ━╸────────── 3/20 2.6it/s 1.1s<6.6s
[K     63/100      2.42G      2.229      2.016      1.206        340        640: 20% ━━────────── 4/20 2.9it/s 1.3s<5.5s
[K     63/100      2.42G       2.21      2.104      1.196         44        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.6s
[K     63/100      2.42G      2.168       2.06      1.191        164        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     63/100      2.42G      2.167      2.048      1.187         76        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     63/100      2.42G      2.136      2.038      1.193        230        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     63/100      2.42G      2.146      1.996       1.18        229        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     63/100      2.42G      2.141       1.97      1.166        300        640: 50% ━━━━━━────── 10/20 3.7it/s 2.9s<2.7s
[K     63/100      2.42G      2.153      2.147       1.15         29        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     63/100      2.42G      2.167      2.141      1.159        102        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.4s<2.1s
[K     63/100      2.42G      2.154      2.126      1.163        276        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.6s<1.8s
[K     63/100      2.42G      2.166      2.154      1.163        265        640: 70% ━━━━━━━━──── 14/20 3.8it/s 3.9s<1.6s
[K     63/100      2.42G      2.182      2.189      1.178         37        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     63/100      2.42G      2.184      2.177      1.172        256        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.4s<1.0s
[K     63/100      2.42G      2.195      2.233       1.19         14        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.7s
[K     63/100      2.42G        2.2      2.235      1.189        323        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.9s<0.5s
[K     63/100      2.42G      2.207      2.258      1.196         14        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.2s
[K     63/100      2.42G      2.207      2.258      1.196         14        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     64/100      2.18G      2.266      2.387      1.287        136        640: 0% ──────────── 0/20  0.2s
[K     64/100      2.18G      2.666      2.831      1.298         40        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.2s
[K     64/100      2.18G      2.791      2.806      1.172         98        640: 10% ━─────────── 2/20 2.1it/s 0.7s<8.8s
[K     64/100      2.21G      2.621      2.655      1.184        264        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     64/100      2.21G      2.544      2.688      1.232         33        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     64/100      2.21G      2.529      2.662      1.239         57        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     64/100      2.21G      2.524      2.708      1.253         21        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.8s
[K     64/100      2.41G      2.488      2.655       1.24        385        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     64/100      2.41G      2.482      2.627      1.216        222        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K     64/100      2.41G       2.43      2.512      1.211        170        640: 45% ━━━━━─────── 9/20 3.7it/s 2.5s<3.0s
[K     64/100      2.41G        2.4      2.482      1.229         55        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     64/100      2.41G      2.374      2.422      1.219        383        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     64/100      2.41G      2.357      2.413      1.211        161        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     64/100      2.41G      2.356      2.391       1.21        135        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     64/100      2.41G      2.346      2.374      1.208        171        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     64/100      2.41G      2.381      2.486      1.241         11        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.3s
[K     64/100      2.41G      2.384      2.514       1.26         21        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     64/100      2.41G      2.385      2.521      1.253         85        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.8s
